Date,PortfolioOpen,PreviousIndiaTradingDate,PreviousPortfolioClose,PreviousNIFTY50Close,PreviousUKTradingDate,PreviousFTSE100Close,PreviousUStradingDate,PreviousSNP500Close,HongKongTradingDate,HANGSENOpen,BRENTClose,GOLDClose,BTCINR,PreviousUS5yrBondYieldClose,PreviousIndia5YRBondYieldClose,USDINRLastClose,GBPINRLastClose
22/11/2022,145330450,21/11/2022,145087800,18159.95,21/11/2022,7376.85,21/11/2022,3949.94,22/11/2022,17625.19,80.04,1754.6,1288039.088,40.08,7.185,81.72785,96.64332
23/11/2022,146376450,22/11/2022,145565900,18244.2,22/11/2022,7452.84,22/11/2022,4003.58,23/11/2022,17460.9,80.95,1754.8,1319466.514,39.38,7.165,81.71235,97.1297
24/11/2022,146747850,23/11/2022,146144600,18267.25,23/11/2022,7465.24,23/11/2022,4027.26,24/11/2022,17684.53,77.94,1760.4,1355167.433,38.92,7.175,81.63315,98.38464
25/11/2022,148837400,24/11/2022,148383200,18484.1,24/11/2022,7466.6,23/11/2022,4027.26,25/11/2022,17673.2,77.94,1760.4,1354299.783,38.92,7.11,81.65565,99.11596
28/11/2022,147461650,25/11/2022,148180100,18512.75,25/11/2022,7486.67,25/11/2022,4026.12,28/11/2022,17000.23,76.28,1768.8,1341094.081,38.7,7.156,81.66995,98.73925
29/11/2022,147229250,28/11/2022,147172400,18562.75,28/11/2022,7474.02,28/11/2022,3963.94,29/11/2022,17558.6,77.24,1755.3,1323245.143,38.96,7.123,81.65055,97.64016
30/11/2022,147839450,29/11/2022,147581900,18618.05,29/11/2022,7512,29/11/2022,3957.63,30/11/2022,18141.56,78.2,1763.7,1341395.709,39.2,7.138,81.63115,97.55604
01/12/2022,150412350,30/11/2022,149533650,18758.35,30/11/2022,7573.05,30/11/2022,4080.11,01/12/2022,19058.9,80.55,1759.9,1396292.732,38.32,7.13,81.30555,98.16844
02/12/2022,148989100,01/12/2022,149511250,18812.5,01/12/2022,7558.49,01/12/2022,4076.57,02/12/2022,18785.28,81.22,1815.2,1376385.292,36.8,7.068,81.16245,99.58594
05/12/2022,148691250,02/12/2022,148332450,18696.1,02/12/2022,7556.23,02/12/2022,4071.7,05/12/2022,19221.68,79.98,1809.6,1394885.699,36.66,7.078,81.42275,100.0116
06/12/2022,148015500,05/12/2022,148851450,18701.05,05/12/2022,7567.54,05/12/2022,3998.84,06/12/2022,19211.7,76.93,1781.3,1389412.586,37.93,7.083,81.89925,99.86283
07/12/2022,148715500,06/12/2022,148478250,18642.75,06/12/2022,7521.39,06/12/2022,3941.26,07/12/2022,19380.8,74.25,1782.4,1407563.951,37.33,7.104,82.37245,99.92555
08/12/2022,148349000,07/12/2022,148169000,18560.5,07/12/2022,7489.19,07/12/2022,3933.92,08/12/2022,18965.05,72.01,1798,1385243.629,36.14,7.138,82.25375,100.399
09/12/2022,148510950,08/12/2022,148008000,18609.35,08/12/2022,7472.17,08/12/2022,3963.51,09/12/2022,19484.23,71.46,1801.5,1419583.806,37.1,7.174,82.27945,100.6646
12/12/2022,148307200,09/12/2022,148603000,18496.6,09/12/2022,7476.63,09/12/2022,3934.38,12/12/2022,19594.52,71.02,1810.7,1408170.726,37.57,7.18,82.4205,101.0634
13/12/2022,149133600,12/12/2022,148839650,18497.15,12/12/2022,7445.97,12/12/2022,3990.56,13/12/2022,19458.02,73.41,1792.3,1422691.491,38.02,7.169,82.64495,101.3883
14/12/2022,149706500,13/12/2022,149273850,18608,13/12/2022,7502.89,13/12/2022,4019.65,14/12/2022,19775.33,75.39,1825.5,1464552.316,36.47,7.132,82.40275,101.8396
15/12/2022,150267700,14/12/2022,150478450,18660.3,14/12/2022,7495.93,14/12/2022,3995.32,15/12/2022,19612.67,77.31,1818.7,1469117.147,36.54,7.104,82.50825,102.5252
16/12/2022,148273800,15/12/2022,149175950,18414.9,15/12/2022,7426.17,15/12/2022,3895.75,16/12/2022,19343.7,76.15,1787.8,1437605.474,36.26,7.124,82.85815,100.9477
19/12/2022,148575100,16/12/2022,148483050,18269,16/12/2022,7332.12,16/12/2022,3852.36,19/12/2022,19472.21,74.46,1800.2,1385049.796,36.17,7.149,82.7335,100.4778
20/12/2022,148379850,19/12/2022,149572350,18420.45,19/12/2022,7361.31,19/12/2022,3817.66,20/12/2022,19156.94,75.38,1797.7,1357625.771,37.11,7.174,82.58215,100.3462
21/12/2022,148989350,20/12/2022,148285800,18385.3,20/12/2022,7370.62,20/12/2022,3821.62,21/12/2022,19190.91,76.23,1825.4,1397187.613,37.84,7.184,82.63715,100.7273
22/12/2022,148086250,21/12/2022,147594650,18199.1,21/12/2022,7497.32,21/12/2022,3878.44,22/12/2022,19537.45,78.29,1825.4,1392638.18,37.75,7.168,82.87885,100.1103
23/12/2022,144741650,22/12/2022,146358000,18127.35,22/12/2022,7469.28,22/12/2022,3822.39,23/12/2022,19382.23,77.49,1795.3,1393597.053,37.87,7.205,82.87525,99.77568
26/12/2022,145020100,23/12/2022,144735000,17806.8,23/12/2022,7473.01,23/12/2022,3844.82,28/12/2022,19787.94,79.56,1804.2,1390148.606,38.62,7.228,82.60435,99.56387
27/12/2022,147121450,26/12/2022,146667150,18014.6,23/12/2022,7473.01,23/12/2022,3844.82,28/12/2022,19787.94,79.56,1804.2,1402547.201,38.62,7.233,82.90315,100.1956
28/12/2022,146269850,27/12/2022,#N/A,18132.3,23/12/2022,7473.01,27/12/2022,3829.25,28/12/2022,19787.94,79.53,1823.1,1382273.991,39.63,7.217,82.77635,99.55681
29/12/2022,146742050,28/12/2022,147184450,18122.5,28/12/2022,7497.19,28/12/2022,3783.22,29/12/2022,19648.4,78.96,1815.8,1370338.923,39.79,7.236,82.8525,99.56438
30/12/2022,148314500,29/12/2022,147888850,18191,29/12/2022,7512.72,29/12/2022,3849.28,30/12/2022,20030.85,78.4,1826,1377854.236,39.55,7.212,82.8356,99.91026
02/01/2023,146833150,30/12/2022,146748050,18105.3,30/12/2022,7451.74,30/12/2022,3839.5,03/01/2023,19570.43,80.26,1826.2,1374072.855,40,7.227,82.75005,100.1179
03/01/2023,146988800,02/01/2023,147344700,18197.45,30/12/2022,7451.74,30/12/2022,3839.5,03/01/2023,19570.43,80.26,1826.2,1379192.883,40,7.24,82.70625,99.73107
04/01/2023,147625500,03/01/2023,147719850,18232.55,03/01/2023,7554.09,03/01/2023,3824.14,04/01/2023,20319.98,76.93,1846.1,1379992.114,39.45,7.235,82.78595,99.08374
05/01/2023,146406550,04/01/2023,145885200,18042.95,04/01/2023,7585.19,04/01/2023,3852.97,05/01/2023,21295.87,72.84,1859,1392471.803,38.75,7.229,82.66675,99.6786
06/01/2023,146630550,05/01/2023,146485200,17992.15,05/01/2023,7633.45,05/01/2023,3808.1,06/01/2023,21220.89,73.67,1840.6,1390393.992,39.1,7.229,82.64545,98.43647
09/01/2023,146844850,06/01/2023,146330200,17859.45,06/01/2023,7699.49,06/01/2023,3895.08,09/01/2023,21295.94,73.77,1869.7,1404205.521,37.12,7.277,82.27365,99.49634
10/01/2023,147978150,09/01/2023,147824150,18101.2,09/01/2023,7724.94,09/01/2023,3892.09,10/01/2023,21370.42,74.63,1877.8,1411687.552,36.51,7.215,82.18045,100.1409
11/01/2023,146396200,10/01/2023,146369950,17914.15,10/01/2023,7694.49,10/01/2023,3919.25,11/01/2023,21463.82,75.37,1876.5,1423654.487,37.34,7.173,81.63765,99.23306
12/01/2023,147519550,11/01/2023,147400400,17895.7,11/01/2023,7724.98,11/01/2023,3969.61,12/01/2023,21599.82,77.68,1878.9,1464209.591,36.7,7.151,81.63205,99.21573
13/01/2023,148403650,12/01/2023,148235800,17858.2,12/01/2023,7794.04,12/01/2023,3983.17,13/01/2023,21605.07,78.65,1898.8,1528847.206,35.46,7.143,81.11585,99.08257
16/01/2023,149314600,13/01/2023,148492950,17956.6,13/01/2023,7844.07,13/01/2023,3999.09,16/01/2023,21818.65,80.11,1921.7,1695908.157,36.14,7.132,81.2855,99.41974
17/01/2023,147911050,16/01/2023,147608350,17894.85,16/01/2023,7860.07,13/01/2023,3999.09,17/01/2023,21678.05,80.11,1921.7,1728190.735,36.14,7.169,81.65285,99.61564
18/01/2023,148779150,17/01/2023,148891600,18053.3,17/01/2023,7851.03,17/01/2023,3990.97,18/01/2023,21514.8,80.45,1909.9,1724549.532,36.07,7.18,81.52665,100.158
19/01/2023,150430800,18/01/2023,150600850,18165.35,18/01/2023,7830.7,18/01/2023,3928.86,19/01/2023,21452.26,79.8,1907,1683629.319,34.33,7.155,81.43625,100.5481
20/01/2023,151385050,19/01/2023,151149850,18107.85,19/01/2023,7747.29,19/01/2023,3898.85,20/01/2023,21812.46,80.61,1923.9,1712865.214,34.85,7.123,81.24005,100.6492
23/01/2023,152023200,20/01/2023,151444000,18027.65,20/01/2023,7770.59,20/01/2023,3972.61,26/01/2023,22386.37,81.64,1944.9,1839359.323,35.67,7.168,80.97625,100.3022
24/01/2023,153113450,23/01/2023,152839300,18118.55,23/01/2023,7784.67,23/01/2023,4019.81,26/01/2023,22386.37,81.62,1945.4,1869896.869,36.25,7.157,81.48835,100.8958
25/01/2023,153088000,24/01/2023,153533250,18118.3,24/01/2023,7757.36,24/01/2023,4016.95,26/01/2023,22386.37,80.13,1952.2,1847154.427,35.84,7.152,81.60215,100.6462
27/01/2023,150380850,25/01/2023,#N/A,17891.95,26/01/2023,7761.11,26/01/2023,4060.43,27/01/2023,22614.92,81.01,1946.7,1874505.452,35.88,7.156,81.44535,101.1271
30/01/2023,148736200,27/01/2023,149608400,17604.35,27/01/2023,7765.15,27/01/2023,4070.56,30/01/2023,22579.88,79.68,1945.6,1938756.5,36.21,7.204,81.5155,100.9232
31/01/2023,150730950,30/01/2023,#N/A,17648.95,30/01/2023,7784.87,30/01/2023,4017.77,31/01/2023,22190.27,77.9,1939.2,1862711.406,36.83,7.258,81.58015,100.7535
01/02/2023,-1,31/01/2023,150473550,17662.15,31/01/2023,7771.7,31/01/2023,4076.6,01/02/2023,21920.8,78.87,1945.3,1892985.131,36.38,7.215,81.76865,100.6704
02/02/2023,-1,01/02/2023,150484700,17616.3,01/02/2023,7761.11,01/02/2023,4119.21,02/02/2023,21958.36,76.41,1942.8,1936956.758,34.95,7.232,81.71055,101.2309
03/02/2023,-1,02/02/2023,148510850,17610.4,02/02/2023,7820.16,02/02/2023,4179.76,03/02/2023,21811.08,75.88,1930.8,1927580.537,34.83,7.156,82.04635,100.3189
06/02/2023,-1,03/02/2023,152526450,17854.05,03/02/2023,7901.8,03/02/2023,4136.48,06/02/2023,21349.17,73.39,1876.6,1886132.226,36.66,7.156,82.2335,99.40501
07/02/2023,-1,06/02/2023,151852450,17764.6,06/02/2023,7836.71,06/02/2023,4111.08,07/02/2023,21288.39,74.11,1879.5,1883840.511,38.14,7.214,82.75525,99.49183
08/02/2023,-1,07/02/2023,151344350,17721.5,07/02/2023,7864.71,07/02/2023,4164,08/02/2023,21283.9,77.14,1884.8,1923415.744,38.44,7.209,82.74215,99.70441
09/02/2023,-1,08/02/2023,151869550,17871.7,08/02/2023,7885.17,08/02/2023,4117.86,09/02/2023,21154.25,78.47,1890.7,1897107.39,38.18,7.271,82.65975,99.77723
10/02/2023,-1,09/02/2023,151461900,17893.45,09/02/2023,7911.15,09/02/2023,4081.5,10/02/2023,21559.44,78.35,1878.5,1799278.73,38.82,7.281,82.53345,100.0448
13/02/2023,-1,10/02/2023,151784300,17856.5,10/02/2023,7882.45,10/02/2023,4090.46,13/02/2023,20910.08,79.95,1874.5,1798105.19,39.24,7.315,82.5205,99.52695
14/02/2023,-1,13/02/2023,151664250,17770.9,13/02/2023,7947.6,13/02/2023,4137.29,14/02/2023,21235.92,80.36,1863.5,1803470.129,39.26,7.33,82.59765,100.267
15/02/2023,-1,14/02/2023,153015100,17929.85,14/02/2023,7953.85,14/02/2023,4136.13,15/02/2023,21116.84,79.24,1865.4,1840155.623,40.03,7.323,82.86675,100.9001
16/02/2023,-1,15/02/2023,153191750,18015.85,15/02/2023,7997.83,15/02/2023,4147.6,16/02/2023,20947.07,78.83,1845.3,2013082.688,40.4,7.325,82.7411,99.5779
17/02/2023,-1,16/02/2023,152646550,18035.85,16/02/2023,8012.53,16/02/2023,4090.41,17/02/2023,20958.63,78.74,1851.8,1944676.823,40.48,7.32,82.69555,99.02693
20/02/2023,-1,17/02/2023,151583150,17944.2,17/02/2023,8004.36,17/02/2023,4079.09,20/02/2023,20681.47,76.55,1850.2,2014239.143,40.36,7.346,82.7655,99.54955
21/02/2023,-1,20/02/2023,150566800,17844.6,20/02/2023,8014.31,17/02/2023,4079.09,21/02/2023,20859.5,76.55,1850.2,2051663.365,40.36,7.325,82.69735,99.56993
22/02/2023,-1,21/02/2023,150616250,17826.7,21/02/2023,7977.75,21/02/2023,3997.34,22/02/2023,20512.49,76.36,1842.5,2026327.042,41.75,7.351,82.86145,100.3798
23/02/2023,-1,22/02/2023,148148450,17554.3,22/02/2023,7930.63,22/02/2023,3991.05,23/02/2023,20339.15,73.95,1841.5,2003750.536,41.51,7.413,82.83555,99.90231
24/02/2023,-1,23/02/2023,147780050,17511.25,23/02/2023,7907.72,23/02/2023,4012.32,24/02/2023,20223.67,75.39,1826.8,1978828.619,41.05,7.393,82.61815,99.28825
27/02/2023,-1,24/02/2023,146136750,17465.8,24/02/2023,7878.66,24/02/2023,3970.04,27/02/2023,19821.03,76.32,1817.1,1951693.105,42.1,7.4,82.9255,99.04673
28/02/2023,-1,27/02/2023,144949050,17392.7,27/02/2023,7935.11,27/02/2023,3982.24,28/02/2023,20020.17,75.68,1824.9,1942278.283,41.73,7.444,82.65225,99.73098
